EP/TYPE                                 : HYDRAEP
EP/SUBTYPE                              : DVL
EP/VERSION                              : 1 
EP/DEV_MODEL                            : H5s7D
EP/DECIMAL_NUM                          : .".416219016
EP/SERIAL_NUM                           : 19190 
EP/CONROLLER_NUM                        : 19009 
EP/PRODACT_DATE                         : 4032019 
EP/SERVICE_DATE                         : 0 
EP/ANTEN_NUM                            : 0 
EP/DEPTH_MAX                            : 0 
EP/VERSION_BOOT                         : 3074 
EP/VERSION_API                          : 3129 
EP/VERSION_PGL                          : 51380496 
EP/ETH/SUPPORT                          : 1 
EP/ETH/USE                              : 1 
EP/ETH/DEVICE_TXT_UDP                   : 5555 
EP/ETH/DEVICE_IP                        : 51226816 
EP/ETH/FACTORY_IP                       : 4262308032 
EP/RS/SUPPORT                           : 0 
EP/RS/USE                               : 0 
EP/RS/SPEED                             : 0 
EP/SENSORS/1/ID                         : 0 
EP/SENSORS/1/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/SENSORS/2/ID                         : 0 
EP/SENSORS/2/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/SENSORS/3/ID                         : 0 
EP/SENSORS/3/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/SENSORS/4/ID                         : 0 
EP/SENSORS/4/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/SENSORS/5/ID                         : 0 
EP/SENSORS/5/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/SENSORS/6/ID                         : 0 
EP/SENSORS/6/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/SENSORS/7/ID                         : 0 
EP/SENSORS/7/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/SENSORS/8/ID                         : 0 
EP/SENSORS/8/PRM                        : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
EP/POWER/VPOW_MIN                       : 10000 
EP/POWER/VPOW_MAX                       : 30000 
EP/POWER/VPOW_K                         : 0 
EP/POWER/VPOW_B                         : 0 
EP/ART/F0                               : 568181.812500 
EP/ART/FWB                              : 7900.000000 
EP/ART/N0                               : 220 
EP/PA/TIME_Z_MIN                        : 0 
EP/PA/QMIN                              : 16 
EP/PA/T_PULSE_MAX                       : 50 
EP/AJST/TET_ANGLE                       : -60.000000 
EP/AJST/DMAX                            : 1000 
EP/COORDN/ALFA_AB                       : -45.000000 
EP/COORDN/ALFA_CD                       : 45.000000 
EP/COORDN/CHAN_A                        : 4 
EP/COORDN/CHAN_B                        : 2 
EP/COORDN/CHAN_C                        : 3 
EP/COORDN/CHAN_D                        : 1 
EP/FILTER/V_KALMN_R                     : 0.200000 
EP/FILTER/V_KALMN_Q                     : 0.200000 
EP/MODE1/NAME_MODE                      : Mode1-Abs_1
EP/MODE1/VERSION                        : 256 
EP/MODE1/CODE_ZI                        : 0 
EP/MODE1/MODE_ID                        : 0 
EP/MODE1/CHPK                           : 0 
EP/MODE1/GZI_MODE                       : 0 
EP/MODE1/GZI_M                          : 76960 
EP/MODE1/GZI_N                          : 0 
EP/MODE1/GZI_Z                          : 30 
EP/MODE1/GZI_P                          : 1136 
EP/MODE1/NUM_SAMPLE                     : 922 
EP/MODE1/T_ZI                           : 95 
EP/MODE1/T_DZ                           : 190 
EP/MODE1/T_WT                           : 190 
EP/MODE1/SIZE_BD                        : 24 
EP/MODE1/T_ADJ                          : 20 
EP/MODE1/AKF_SIZE                       : 55 
EP/MODE1/AKF_TDELAY                     : 48 
EP/MODE1/AKF_SHIFT                      : 6 
EP/MODE1/BD_WORK                        : 922 
EP/MODE1/BD_TRES                        : 13762 
EP/MODE1/BD_MAX                         : 910 
EP/MODE1/GAIN_0                         : 0.000000 
EP/MODE1/GAIN_1                         : 25.000000 
EP/MODE1/GAIN_2                         : 15.000000 
EP/MODE1/WORK/BOT_ITERATION             : 7 
EP/MODE1/WORK/V_ITERATION               : 0 
EP/MODE1/WORK/H_MAX                     : 10.000000 
EP/MODE1/WORK/H_MIN                     : 2.700000 
EP/MODE1/WORK/D_TRES                    : 9.470000 
EP/MODE1/WORK/BOT_MEASURE_PERIOD        : 0 
EP/MODE1/WORK/BW                        : 1 
EP/MODE1/FREQ_FILTER_SIZE               : 5 
EP/MODE1/DEPTH_FILTER_SIZE              : 5 
EP/MODE1/NAME_MODE                      : Mode2-Abs_2
EP/MODE2/VERSION                        : 256 
EP/MODE2/CODE_ZI                        : 0 
EP/MODE2/MODE_ID                        : 1 
EP/MODE2/CHPK                           : 0 
EP/MODE2/GZI_MODE                       : 0 
EP/MODE2/GZI_M                          : 76960 
EP/MODE2/GZI_N                          : 0 
EP/MODE2/GZI_Z                          : 30 
EP/MODE2/GZI_P                          : 2841 
EP/MODE2/NUM_SAMPLE                     : 1932 
EP/MODE2/T_ZI                           : 237 
EP/MODE2/T_DZ                           : 474 
EP/MODE2/T_WT                           : 474 
EP/MODE2/SIZE_BD                        : 60 
EP/MODE2/T_ADJ                          : 20 
EP/MODE2/AKF_SIZE                       : 197 
EP/MODE2/AKF_TDELAY                     : 171 
EP/MODE2/AKF_SHIFT                      : 8 
EP/MODE2/BD_WORK                        : 1932 
EP/MODE2/BD_TRES                        : 34406 
EP/MODE2/BD_MAX                         : 1908 
EP/MODE2/GAIN_0                         : 0.000000 
EP/MODE2/GAIN_1                         : 25.000000 
EP/MODE2/GAIN_2                         : 15.000000 
EP/MODE2/WORK/BOT_ITERATION             : 7 
EP/MODE2/WORK/V_ITERATION               : 0 
EP/MODE2/WORK/H_MAX                     : 20.000000 
EP/MODE2/WORK/H_MIN                     : 6.600000 
EP/MODE2/WORK/D_TRES                    : 20.440001 
EP/MODE2/WORK/BOT_MEASURE_PERIOD        : 0 
EP/MODE2/WORK/BW                        : 1 
EP/MODE2/FREQ_FILTER_SIZE               : 5 
EP/MODE2/DEPTH_FILTER_SIZE              : 5 
EP/MODE1/NAME_MODE                      : Mode3-Abs_3
EP/MODE3/VERSION                        : 256 
EP/MODE3/CODE_ZI                        : 0 
EP/MODE3/MODE_ID                        : 2 
EP/MODE3/CHPK                           : 0 
EP/MODE3/GZI_MODE                       : 0 
EP/MODE3/GZI_M                          : 76960 
EP/MODE3/GZI_N                          : 0 
EP/MODE3/GZI_Z                          : 30 
EP/MODE3/GZI_P                          : 6818 
EP/MODE3/NUM_SAMPLE                     : 4420 
EP/MODE3/T_ZI                           : 568 
EP/MODE3/T_DZ                           : 1136 
EP/MODE3/T_WT                           : 1136 
EP/MODE3/SIZE_BD                        : 142 
EP/MODE3/T_ADJ                          : 20 
EP/MODE3/AKF_SIZE                       : 528 
EP/MODE3/AKF_TDELAY                     : 459 
EP/MODE3/AKF_SHIFT                      : 10 
EP/MODE3/BD_WORK                        : 4420 
EP/MODE3/BD_TRES                        : 58163 
EP/MODE3/BD_MAX                         : 4360 
EP/MODE3/GAIN_0                         : 0.000000 
EP/MODE3/GAIN_1                         : 25.000000 
EP/MODE3/GAIN_2                         : 15.000000 
EP/MODE3/WORK/BOT_ITERATION             : 7 
EP/MODE3/WORK/V_ITERATION               : 0 
EP/MODE3/WORK/H_MAX                     : 45.000000 
EP/MODE3/WORK/H_MIN                     : 15.600000 
EP/MODE3/WORK/D_TRES                    : 48.500000 
EP/MODE3/WORK/BOT_MEASURE_PERIOD        : 0 
EP/MODE3/WORK/BW                        : 1 
EP/MODE3/FREQ_FILTER_SIZE               : 5 
EP/MODE3/DEPTH_FILTER_SIZE              : 5 
EP/MODE4/NAME_MODE                      : Mode4-Abs_4
EP/MODE4/VERSION                        : 256 
EP/MODE4/CODE_ZI                        : 0 
EP/MODE4/MODE_ID                        : 3 
EP/MODE4/CHPK                           : 0 
EP/MODE4/GZI_MODE                       : 0 
EP/MODE4/GZI_M                          : 76960 
EP/MODE4/GZI_N                          : 0 
EP/MODE4/GZI_Z                          : 30 
EP/MODE4/GZI_P                          : 17045 
EP/MODE4/NUM_SAMPLE                     : 10499 
EP/MODE4/T_ZI                           : 1420 
EP/MODE4/T_DZ                           : 2840 
EP/MODE4/T_WT                           : 2840 
EP/MODE4/SIZE_BD                        : 355 
EP/MODE4/T_ADJ                          : 20 
